id,result,amount,datetime,consecutive_losses_or_wins
69,0,10000.0,2024-08-06 20:35:16,1
70,1,10000.0,2024-08-06 20:58:07,0
71,0,10000.0,2024-08-06 21:03:23,1
72,0,10000.0,2024-08-06 21:03:45,2
73,0,10000.0,2024-08-06 21:04:06,3
74,0,10000.0,2024-08-06 21:05:54,4
75,0,10000.0,2024-08-06 21:59:28,1
76,1,44100.0,2024-08-06 22:01:20,0
77,1,44100.0,2024-08-06 22:03:14,0
78,1,44100.0,2024-08-06 22:03:53,0
79,0,44100.0,2024-08-06 22:04:31,1
80,1,194481.0,2024-08-06 22:06:49,0
81,1,194481.0,2024-08-06 22:07:41,0
82,1,194481.0,2024-08-06 22:09:59,0
83,1,194481.0,2024-08-06 22:10:41,0
84,0,194481.0,2024-08-06 22:12:47,1
85,0,408410.0,2024-08-06 22:13:09,2
86,1,10000.0,2024-08-06 22:36:27,0
87,1,10000.0,2024-08-06 22:37:10,0
88,1,10000.0,2024-08-06 22:41:23,0
89,1,10000.0,2024-08-06 22:42:29,0
90,1,10000.0,2024-08-06 22:43:42,0
91,1,10000.0,2024-08-06 22:44:35,0
92,1,10000.0,2024-08-06 22:47:01,0
93,1,10000.0,2024-08-06 22:54:18,0
94,0,10000.0,2024-08-06 22:59:35,1
95,0,10000.0,2024-08-06 23:02:42,2
96,0,10000.0,2024-08-06 23:03:33,3
97,0,10000.0,2024-08-06 23:04:16,4
98,0,10000.0,2024-08-06 23:06:14,5
99,1,10000.0,2024-08-06 23:06:57,0
100,0,10000.0,2024-08-06 23:07:36,1
101,1,10000.0,2024-08-06 23:08:19,0
102,0,10000.0,2024-08-06 23:09:10,1
103,0,10000.0,2024-08-06 23:09:49,2
104,1,10000.0,2024-08-06 23:10:32,0
105,1,10000.0,2024-08-06 23:12:27,0
106,1,10000.0,2024-08-06 23:17:01,0
107,1,10000.0,2024-08-06 23:21:59,0
108,0,10000.0,2024-08-06 23:22:46,1
109,0,10000.0,2024-08-06 23:23:25,2
110,0,10000.0,2024-08-06 23:26:52,3
111,0,10000.0,2024-08-06 23:28:28,4
112,1,10000.0,2024-08-06 23:30:08,0
113,1,10000.0,2024-08-06 23:37:07,0
114,1,10000.0,2024-08-06 23:39:15,0
115,0,10000.0,2024-08-06 23:43:53,1
116,1,10000.0,2024-08-06 23:45:49,0
117,1,10000.0,2024-08-06 23:47:06,0
118,1,10000.0,2024-08-06 23:48:57,0
119,1,10000.0,2024-08-06 23:49:59,0
120,0,10000.0,2024-08-06 23:50:42,1
121,1,10000.0,2024-08-06 23:52:40,0
122,0,10000.0,2024-08-06 23:54:43,1
123,0,10000.0,2024-08-06 23:56:45,2
124,0,10000.0,2024-08-06 23:57:28,3
125,0,10000.0,2024-08-06 23:59:15,4
126,1,10000.0,2024-08-07 00:06:03,0
127,0,10000.0,2024-08-07 00:15:23,1
128,0,10000.0,2024-08-07 00:19:01,2
129,0,10000.0,2024-08-07 00:21:20,3
130,1,10000.0,2024-08-07 00:25:42,0
131,1,10000.0,2024-08-07 00:26:57,0
132,0,10000.0,2024-08-07 00:30:07,1
133,1,10000.0,2024-08-07 00:32:58,0
134,0,10000.0,2024-08-07 00:33:38,1
135,1,10000.0,2024-08-07 00:34:50,0
136,0,10000.0,2024-08-07 00:37:14,1
137,1,10000.0,2024-08-07 00:37:57,0
138,0,10000.0,2024-08-07 00:39:48,1
139,0,10000.0,2024-08-07 00:40:54,2
140,1,10000.0,2024-08-07 00:41:37,0
141,1,10000.0,2024-08-07 00:42:21,0
142,1,10000.0,2024-08-07 00:43:09,0
143,1,10000.0,2024-08-07 00:46:26,0
144,1,10000.0,2024-08-07 00:50:42,0
145,0,10000.0,2024-08-07 00:55:43,1
146,1,10000.0,2024-08-07 00:56:35,0
147,0,10000.0,2024-08-07 00:57:14,1
148,1,10000.0,2024-08-07 00:57:57,0
149,1,10000.0,2024-08-07 00:59:15,0
150,1,10000.0,2024-08-07 00:59:54,0
151,1,10000.0,2024-08-07 01:00:33,0
152,0,10000.0,2024-08-07 01:02:29,1
153,1,10000.0,2024-08-07 01:03:08,0
154,1,10000.0,2024-08-07 01:03:50,0
155,1,10000.0,2024-08-07 01:06:56,0
156,1,10000.0,2024-08-07 01:07:39,0
157,1,10000.0,2024-08-07 01:11:14,0
158,0,10000.0,2024-08-07 01:12:17,1
159,1,10000.0,2024-08-07 01:15:53,0
160,0,10000.0,2024-08-07 01:19:03,1
161,1,10000.0,2024-08-07 01:19:46,0
162,1,10000.0,2024-08-07 01:21:59,0
163,1,10000.0,2024-08-07 01:25:06,0
164,1,10000.0,2024-08-07 01:27:13,0
165,0,10000.0,2024-08-07 01:29:03,1
166,0,10000.0,2024-08-07 01:33:21,2
167,1,10000.0,2024-08-07 01:37:01,0
168,1,10000.0,2024-08-07 01:37:40,0
169,0,10000.0,2024-08-07 01:38:49,1
170,1,10000.0,2024-08-07 01:44:44,0
171,0,10000.0,2024-08-07 01:45:28,1
172,1,10000.0,2024-08-07 01:46:07,0
173,1,10000.0,2024-08-07 01:47:14,0
174,1,10000.0,2024-08-07 01:47:57,0
175,1,10000.0,2024-08-07 01:54:42,0
176,1,10000.0,2024-08-07 01:55:25,0
177,1,10000.0,2024-08-07 01:56:09,0
178,1,10000.0,2024-08-07 01:57:02,0
179,1,10000.0,2024-08-07 02:03:37,0
180,1,10000.0,2024-08-07 02:04:24,0
181,1,10000.0,2024-08-07 02:05:03,0
182,0,10000.0,2024-08-07 02:05:50,1
183,1,10000.0,2024-08-07 02:08:19,0
184,1,10000.0,2024-08-07 02:10:12,0
185,1,10000.0,2024-08-07 02:13:21,0
186,0,10000.0,2024-08-07 02:14:00,1
187,0,10000.0,2024-08-07 02:16:06,2
188,1,10000.0,2024-08-07 02:20:45,0
189,1,10000.0,2024-08-07 02:26:07,0
190,0,10000.0,2024-08-07 02:27:58,1
191,1,10000.0,2024-08-07 02:28:46,0
192,0,10000.0,2024-08-07 02:29:30,1
